"trajectory","subtrajectory","peakcomposition"
"1:1 2:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4A5B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1/A1A3A4B1B2/A1A3A4A5B1/A1A3A4A5A6B1/A1A3A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B1B3B4/A1A2B1B2B3B4/A1A2B1B2B3B4B5/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B2B3B4/A1A2B2B3B4B5/A1A2B2B3B4B5B6/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4A5B1B2/A1A2A3A4A5B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B4/A1A2B1B2B4B5/A1A2B1B2B3B4B5/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B3/A1A2B1B2B3B4/A1A2B1B2B3B4B5/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A3B1B2/A1A2A3A4B1B2/A1A2A3A4A5B1B2/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A2A3A4B1B2/A2A3A4A5B1B2/A2A3A4A5A6B1B2/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B2B3B4/A1A2B2B3B4B5/A1A2B2B3B4B5B6/A1B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4A5B1B2/A1A2A4A5A6B1B2/A1A2A4A5A6B2/A1A2A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A2A3A4B1B2/A2A3A4A5B1B2/A2A3A4A5A6B1B2/A2A3A4A5A6B1/A2A3A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A3B1B2/A1A2A3A4B1B2/A1A2A3A4A5B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4A5B1B2/A1A2A4A5A6B1B2/A1A2A4A5A6B1/A1A2A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B4/A1A2B1B2B4B5/A1A2B1B2B3B4B5/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4A5B1B2/A1A2A3A4A5B1B2/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A3A4B1B2/A1A2A3A4A5B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B3/A1A2B1B2B3B4/A1A2B1B2B3B4B5/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 4:2 5:2 5:1 5:0","A1B1/A1A2B1/A1A3A4B1B2/A1A3A4A5B1B2/A1A3A4A5A6B1B2/A1A3A4A5A6B1/A1A3A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:1 4:1 5:2 5:1 5:0","A1B1/A1A2B1/A1A2A3B1/A1A2A3A4B1/A1A2A3A4A5B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:1 4:1 5:2 5:1 5:0","A1B1/A1B1B2/A1B1B2B3/A1B1B2B3B4/A1A2B1B2B3B4B5/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:1 4:1 5:2 5:1 5:0","A1B1/A1B1B2/A1B1B2B3/A1B1B2B3B4/A1A2B1B2B3B4B5/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B2B3B4B5/A2A3B2B3B4B5B6/A3B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A2A3A4A5B2B3/A2A3A4A5A6B2B3/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B2B3B4B5/A1A2B2B3B4B5B6/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A1A2A3A4B2B3/A1A2A3A4A5B2B3/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B2B3B4B5/A2A3B2B3B4B5B6/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A2A3A4A5B2B3/A2A3A4A5A6B2B3/A2A3A4A5A6B3/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A2A3A4A5B1B2/A2A3A4A5A6B1B2/A2A3A4A5A6B1/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B2B3B4B5/A1A2B2B3B4B5B6/A1B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A1A2A3A4B1B2/A1A2A3A4A5B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B1B2B3B4/A2A3B1B2B3B4B5/A3B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A1A2A3A4B2B3/A1A2A3A4A5B2B3/A1A2A3A4A5B3/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B1B2B3B4/A2A3B1B2B3B4B5/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3B4/A1A2B1B2B3B4B5/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3B4/A1A2B1B2B3B4B5/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3B4/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B2B3B4B5/A2B2B3B4B5/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A1A2A3A4B2B3/A1A2A3A4B3/A1A2A3A4A5B3/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3B4/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A2A3A4A5B1B2/A2A3A4A5B1/A2A3A4A5A6B1/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A2A3A4A5B2B3/A2A3A4A5B3/A2A3A4A5A6B3/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A2A3A4A5B2B3/A2A3A4A5B2/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B1B2B3B4/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B2B3B4B5/A2B2B3B4B5/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A1A2A3A4B1B2/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A1A2A3A4B2B3/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A2A3A4A5B1B2/A2A3A4A5B2/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B2B3B4B5/A1B2B3B4B5/A1B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A1A2A3B2B3/A1A2A3A4B3/A1A2A3A4A5B3/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B1B2B3/A3B1B2B3B4/A3B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A1A2A3B2B3/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A1A2A3B1B2/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 2:1 3:1 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2B1/A1A2A3B1/A1A2A3A4B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 2:1 3:1 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2B2/A1A2A3B2/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 2:1 3:1 4:1 5:1 5:0","A1B1/A1A2B1B2/A1B1B2/A1B1B2B3/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1B2/A1A2A3A4B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2B1B2B3/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1B2/A1A2B1B2B3/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A2A3A4A5B2B3/A2A3A4A5A6B3/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B2B3B4B5/A1B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A1A2A3A4B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B2/A2A3A4A5B2B3/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B1B2B3B4/A3B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A1A2A3A4B1B2/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1/A2A3A4A5B1B2/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B2B3B4B5/A3B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A1B1B2B3/A1A2B2B3B4B5/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:2 3:1 4:2 5:1 5:0","A1B1/A1A2B1B2/A2B1B2B3/A2A3B2B3B4B5/A2B2B3B4B5B6/B2B3B4B5B6","0.2 0.4 0.6 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B4/A2B1B2B4/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B4/A1B1B2B4/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A3A4B1B2/A1A3A4B1/A1A3A4A5B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A2A3A4B1B2/A2A3A4B1/A2A3A4A5B1/A2A3A4A5A6B1/A2A3A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A3A4B1B2/A1A3A4B2/A1A3A4A5B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4B2/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A2A3B1B2/A1A2A3B1/A1A2A3A4B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A2A3B1B2/A1A2A3B2/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B3B4/A1B1B3B4/A1B1B3B4B5/A1B1B3B4B5B6/B1B3B4B5B6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B3/A2B1B2B3/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4B1/A1A2A3A4B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2B3/A1B1B2B3/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A2A3A4B1B2/A2A3A4B2/A2A3A4A5B2/A2A3A4A5A6B2/A2A3A4A5A6","0.2 0.4 0.6 0.8 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1A2B1/A1A2A4B1B2/A1A2A4B1/A1A2A4A5B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 1"
"1:1 2:1 3:2 3:1 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B3B4/A2B1B3B4/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2/A1A2B1B2B3/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1/A1A2B1B2/A1A2A3B1B2/A1A2A3A4B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1/A1A2B1B2/A1A2B1B2B3/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1/A1A2B1B2/A1A2A3B1B2/A1A2A3A4B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2/A1A2B1B2B3/A1B1B2B3B4/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1A2B1/A1A2B1B2/A1A2B1B2B3/A2B1B2B3B4/A2B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
"1:1 2:1 2:2 3:2 4:1 5:1 5:0","A1B1/A1B1B2/A1A2B1B2/A1A2A3B1B2/A1A2A3A4B1/A1A2A3A4A5B1/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:2 4:1 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2A3B1B2/A1A2A3A4B1/A1A2A3A4A5B1B2/A1A2A3A4A5B2/A1A2A3A4A5","0.2 0.4 0.6 0.8 1"
"1:1 2:2 3:2 4:1 5:2 5:1 5:0","A1B1/A1A2B1B2/A1A2B1B2B3/A1B1B2B3B4/A1A2B1B2B3B4B5/A1B1B2B3B4B5/B1B2B3B4B5","0.2 0.4 0.6 0.8 1"
